,MKT_EXBTCETH
2022-01-01,100.0
2022-01-02,100.29024103260507
2022-01-03,99.10379960637515
2022-01-04,98.12387978606769
2022-01-05,91.82448350254984
2022-01-06,91.7714516627045
2022-01-07,86.63185463092364
2022-01-08,84.92397837756333
2022-01-09,86.35666873553144
2022-01-10,83.9003030429598
2022-01-11,88.13841826826422
2022-01-12,93.40583276430992
2022-01-13,89.64156200817517
2022-01-14,92.23877790077849
2022-01-15,92.56180559629507
2022-01-16,93.86271493816596
2022-01-17,90.59840016928177
2022-01-18,88.80846623125905
2022-01-19,85.06063322055648
2022-01-20,81.26428566933572
2022-01-21,71.17105801463481
2022-01-22,64.38611595070265
2022-01-23,67.97624252338503
2022-01-24,64.9131609684812
2022-01-25,66.19678904005536
2022-01-26,65.37958275280181
2022-01-27,64.58840245279167
2022-01-28,65.489246849729
2022-01-29,67.09884841630851
2022-01-30,65.14508569224041
2022-01-31,67.12391466804213
2022-02-01,69.42441438154127
2022-02-02,65.82892914584315
2022-02-03,66.87054103600858
2022-02-04,72.68884801056453
2022-02-05,73.44835672077302
2022-02-06,75.65302100378378
2022-02-07,80.10843847077665
2022-02-08,78.54415777356212
2022-02-09,79.90201316559951
2022-02-10,76.31468082525521
2022-02-11,70.81764258631047
2022-02-12,71.27214313730738
2022-02-13,70.02642672680307
2022-02-14,71.06127365090163
2022-02-15,76.47473456629814
2022-02-16,75.51652934481223
2022-02-17,69.82183388925436
2022-02-18,68.63068284240433
2022-02-19,69.32783735022248
2022-02-20,65.85811815559963
2022-02-21,60.89647337328499
2022-02-22,63.47301559669114
2022-02-23,61.83826881088316
2022-02-24,62.18197809266801
2022-02-25,65.56817521327014
2022-02-26,65.57387982403857
2022-02-27,62.7372230106853
2022-02-28,69.87310904603007
2022-03-01,70.5177882668934
2022-03-02,69.64326149994471
2022-03-03,67.81691974093239
2022-03-04,63.301172621706755
2022-03-05,64.86400125409132
2022-03-06,62.055882387219356
2022-03-07,60.87479075108754
2022-03-08,61.595173321102884
