,BTC,ETH,SOL,LDO,ENA,SQD,PENDLE,AAVE,TON,PUMP,VIRTUAL,SKY
2022-01-01,47722.65,3765.54,179.06,,,,,266.4,,,,
2022-01-02,47286.18,3828.27,176.35,,,,,265.3,,,,
2022-01-03,46446.1,3765.89,170.15,,,,,267.2,,,,
2022-01-04,45832.01,3785.11,167.72,,,,,252.1,,,,
2022-01-05,43451.13,3540.63,154.52,,,,,230.3,,,,
2022-01-06,43082.31,3406.81,150.26,,,,,221.0,,,,
2022-01-07,41566.48,3199.24,136.45,,,,,211.7,,,,
2022-01-08,41679.74,3080.95,142.14,,,,,212.3,,,,
2022-01-09,41864.62,3151.97,140.82,,,,,209.5,,,,
2022-01-10,41822.49,3082.68,135.86,,,,,199.9,,,,
2022-01-11,42729.29,3239.72,140.2,,,,,213.3,,,,
2022-01-12,43902.66,3371.26,151.51,,,,,218.5,,,,
2022-01-13,42560.11,3240.61,146.14,,,,,209.3,,,,
2022-01-14,43059.96,3307.42,146.17,,,,,223.9,,,,
2022-01-15,43084.29,3326.04,147.64,,,,,238.4,,,,
2022-01-16,43071.66,3346.88,147.98,,,,,242.5,,,,
2022-01-17,42201.62,3209.67,139.8,,,,,226.6,,,,
2022-01-18,42352.12,3159.85,141.22,,,,,232.4,,,,
2022-01-19,41660.01,3084.02,135.25,,,,,210.2,,,,
2022-01-20,40680.91,3001.48,127.54,,,,,198.4,,,,
2022-01-21,36445.31,2568.15,112.27,,,,,171.0,,,,
2022-01-22,35071.42,2412.18,94.54,,,,,146.9,,,,
2022-01-23,36244.55,2539.01,99.78,,,,,158.4,,,,
2022-01-24,36660.35,2439.29,91.93,,,,,152.5,,,,
2022-01-25,36958.32,2458.83,94.67,,,,,151.8,,,,
2022-01-26,36809.34,2462.99,92.12,,,,,146.5,,,,
2022-01-27,37160.1,2424.25,89.51,,,,,144.5,,,,
2022-01-28,37716.56,2544.99,91.34,,,,,149.0,,,,
2022-01-29,38166.84,2601.43,96.13,,,,,154.0,,,,
2022-01-30,37881.76,2601.68,93.29,,,,,148.9,,,,
2022-01-31,38466.9,2686.94,99.49,,,,,157.5,,,,
2022-02-01,38694.59,2787.23,110.02,,,,,163.7,,,,
2022-02-02,36896.36,2680.67,101.88,,,,,151.2,,,,
2022-02-03,37311.61,2695.46,101.77,,,,,153.0,,,,
2022-02-04,41574.25,2994.99,112.62,,,,,166.8,,,,
2022-02-05,41382.59,3012.65,113.75,,,,,166.2,,,,
2022-02-06,42380.87,3054.99,115.28,,,,,173.5,,,,
2022-02-07,43839.99,3139.77,117.55,,,,,182.1,,,,
2022-02-08,44042.99,3116.69,113.45,,,,,183.9,,,,
2022-02-09,44372.72,3243.94,113.93,,,,,188.0,,,,
2022-02-10,43495.44,3072.49,106.17,,,,,175.4,,,,
2022-02-11,42373.73,2927.54,96.53,,,,,163.6,,,,
2022-02-12,42217.87,2918.88,95.96,,,,,162.4,,,,
2022-02-13,42053.66,2871.13,92.85,,,,,158.1,,,,
2022-02-14,42535.94,2929.75,96.37,,,,,161.0,,,,
2022-02-15,44544.86,3183.52,105.52,,,,,172.2,,,,
2022-02-16,43873.56,3122.3,101.86,,,,,170.5,,,,
2022-02-17,40515.7,2891.87,93.52,,,,,153.0,,,,
2022-02-18,39974.44,2779.48,89.86,,,,,145.5,,,,
2022-02-19,40079.17,2763.63,91.27,,,,,146.2,,,,
2022-02-20,38386.89,2621.99,90.72,,,,,137.6,,,,
2022-02-21,37008.16,2568.02,82.96,,,,,128.6,,,,
2022-02-22,38230.33,2636.29,86.38,,,,,134.7,,,,
2022-02-23,37250.01,2579.71,84.59,,,,,130.6,,,,
2022-02-24,38327.21,2596.2,89.36,,,,,125.4,,,,
2022-02-25,39219.17,2768.49,92.71,,,,,139.5,,,,
2022-02-26,39116.72,2779.47,90.23,,,,,136.6,,,,
2022-02-27,37699.07,2616.79,85.63,,,,,131.6,,,,
2022-02-28,43160.0,2920.95,99.68,,,,,145.8,,,,
2022-03-01,44421.2,2976.33,98.66,,,,,143.3,,,,
2022-03-02,43892.98,2947.3,100.68,,,,,137.7,,,,
2022-03-03,42454.0,2833.99,95.62,,,,,130.0,,,,
2022-03-04,39148.66,2622.1,88.32,,,,,124.2,,,,
2022-03-05,39397.96,2665.15,89.63,,,,,124.6,,,,
2022-03-06,38420.81,2551.29,84.57,,,,,116.7,,,,
2022-03-07,37988.0,2491.12,81.66,,,,,116.8,,,,
2022-03-08,38730.63,2575.97,82.32,,,,,121.6,,,,
2022-03-09,41941.71,2726.98,88.06,,,,,127.6,,,,
2022-03-10,39422.0,2606.7,82.87,,,,,119.2,,,,
2022-03-11,38729.57,2556.86,80.67,,,,,116.6,,,,
2022-03-12,38807.36,2568.8,81.38,,,,,120.4,,,,
2022-03-13,37777.34,2515.65,78.73,,,,,115.7,,,,
2022-03-14,39671.37,2589.41,81.22,,,,,118.4,,,,
2022-03-15,39280.33,2617.73,82.84,,,,,122.1,,,,
2022-03-16,41114.0,2773.81,87.77,,,,,141.7,,,,
2022-03-17,40917.9,2811.92,87.8,,,,,155.6,,,,
2022-03-18,41757.51,2938.92,89.8,,,,,160.1,,,,
2022-03-19,42201.13,2950.84,92.31,,,,,157.2,,,,
2022-03-20,41262.11,2861.38,88.62,,,,,152.6,,,,
2022-03-21,41002.25,2890.03,88.59,,,,,153.9,,,,
2022-03-22,42364.13,2969.64,90.43,,,,,152.9,,,,
2022-03-23,42882.76,3036.0,94.89,,,,,156.0,,,,
2022-03-24,43991.46,3110.76,102.32,,,,,168.1,,,,
2022-03-25,44313.16,3102.14,98.6,,,,,162.4,,,,
2022-03-26,44511.27,3145.0,101.73,,,,,163.4,,,,
2022-03-27,46827.76,3295.65,107.04,,,,,169.2,,,,
2022-03-28,47122.21,3332.92,105.75,,,,,167.7,,,,
2022-03-29,47434.8,3400.51,111.62,,,,,222.7,,,,
2022-03-30,47067.99,3385.79,120.82,,,,,223.2,,,,
2022-03-31,45510.34,3281.51,122.77,,,,,207.1,,,,
2022-04-01,46283.49,3455.21,134.52,,,,,244.6,,,,
2022-04-02,45811.0,3443.77,132.49,,,,,238.1,,,,
2022-04-03,46407.35,3521.91,136.9,,,,,243.0,,,,
2022-04-04,46580.51,3519.5,132.14,,,,,237.9,,,,
2022-04-05,45497.55,3406.99,126.87,,,,,221.0,,,,
2022-04-06,43170.47,3168.51,112.95,,,,,191.3,,,,
2022-04-07,43444.19,3227.19,118.48,,,,,202.2,,,,
2022-04-08,42252.01,3192.39,109.92,,,,,183.4,,,,
2022-04-09,42753.97,3258.57,112.96,,,,,184.8,,,,
2022-04-10,42158.85,3203.04,111.07,,,,,176.3,,,,
2022-04-11,39530.45,2979.74,99.67,,,,,157.8,,,,
2022-04-12,40074.94,3027.66,103.22,,,,,164.6,,,,
2022-04-13,41147.79,3118.28,104.94,,,,,178.2,,,,
2022-04-14,39942.38,3021.98,100.77,,,,,171.9,,,,
2022-04-15,40551.9,3040.56,101.31,,,,,175.9,,,,
2022-04-16,40378.71,3059.3,102.06,,,,,172.4,,,,
2022-04-17,39678.12,2988.06,100.15,,,,,166.7,,,,
2022-04-18,40801.13,3055.56,102.33,,,,,169.0,,,,
2022-04-19,41493.18,3101.77,108.51,,,,,183.0,,,,
2022-04-20,41358.19,3076.04,105.59,,,,,186.2,,,,
2022-04-21,40480.01,2983.58,101.78,,,,,173.7,,,,
2022-04-22,39709.18,2962.39,100.55,,,,,176.9,,,,
2022-04-23,39441.6,2933.03,100.63,,,,,173.4,,,,
2022-04-24,39450.13,2921.0,99.23,,,,,166.4,,,,
2022-04-25,40426.08,3006.62,100.99,,,,,168.9,,,,
2022-04-26,38112.65,2809.67,95.7,,,,,158.0,,,,
2022-04-27,39235.72,2888.96,98.36,,,,,168.4,,,,
2022-04-28,39742.07,2936.93,98.24,,,,,166.1,,,,
2022-04-29,38596.11,2817.13,93.96,,,,,157.3,,,,
2022-04-30,37630.8,2726.66,84.63,,,,,142.3,,,,
2022-05-01,38468.35,2824.81,89.68,,,,,146.5,,,,
2022-05-02,38525.16,2856.54,87.5,,,,,144.2,,,,
2022-05-03,37728.95,2781.7,85.86,,,,,141.1,,,,
2022-05-04,39690.0,2940.64,92.77,,,,,159.5,,,,
2022-05-05,36552.97,2747.97,84.52,,,,,141.4,,,,
2022-05-06,36013.77,2692.85,81.68,,,,,138.4,,,,
2022-05-07,35472.39,2635.34,78.86,,,,,132.1,,,,
2022-05-08,34038.4,2519.71,75.38,,,,,125.9,,,,
2022-05-09,30076.31,2228.55,62.16,2.0,,,,99.3,,,,
2022-05-10,31017.1,2342.05,66.9,2.009,,,,105.2,,,,
2022-05-11,29103.94,2084.99,50.9,1.523,,,,82.5,,,,
2022-05-12,29029.75,1960.22,44.64,1.404,,,,77.1,,,,
2022-05-13,29287.05,2009.69,48.92,1.497,,,,82.5,,,,
2022-05-14,30086.74,2056.48,52.43,1.488,,,,86.7,,,,
2022-05-15,31328.89,2145.29,58.83,1.468,,,,92.1,,,,
2022-05-16,29874.01,2023.66,53.79,1.432,,,,83.9,,,,
2022-05-17,30444.93,2090.72,57.02,1.533,,,,92.6,,,,
